electricity,car_km,diet_type,recycling_level,water_usage,plastic_bags,total_co2
65,10,0,10,79,0,0.9
230,282,2,3,198,15,7.2
138,94,1,5,129,7,4.0
78,0,0,9,90,1,1.1
87,22,1,7,103,3,2.4
266,306,2,2,204,15,7.4
146,156,2,5,146,9,5.0
96,0,0,9,91,1,1.1
107,67,1,6,120,5,3.4
62,8,0,10,77,0,0.9
223,266,2,3,190,13,6.8
132,92,1,5,128,6,3.9
73,0,0,9,86,1,1.0
83,19,1,7,99,3,2.2
286,326,2,2,212,17,7.7
153,166,2,5,153,10,5.3
94,0,0,9,89,1,1.1
108,68,1,6,121,5,3.4
64,9,0,10,78,0,0.9
232,284,2,3,199,15,7.2
137,93,1,5,128,7,4.0
75,0,0,9,87,1,1.0
85,20,1,7,100,3,2.3
268,308,2,2,205,15,7.4
148,157,2,5,147,9,5.0
95,0,0,9,90,1,1.1
109,69,1,6,122,6,3.5
63,8,0,10,77,0,0.9
225,267,2,3,191,13,6.8
133,93,1,5,129,6,3.9
74,0,0,9,86,1,1.0
84,20,1,7,100,3,2.3
287,327,2,2,213,17,7.7
154,167,2,5,154,10,5.3
95,0,0,9,89,1,1.1
110,70,1,6,123,6,3.5
65,10,0,10,79,0,0.9
233,286,2,3,200,15,7.3
138,95,1,5,130,7,4.0
76,0,0,9,88,1,1.0
86,21,1,7,101,3,2.3
269,309,2,2,206,15,7.4
149,159,2,5,148,9,5.1
96,0,0,9,90,1,1.1
111,71,1,6,124,6,3.5
64,9,0,10,78,0,0.9
224,269,2,3,192,13,6.8
134,94,1,5,129,6,3.9
75,0,0,9,87,1,1.0
85,20,1,7,100,3,2.3
288,328,2,2,214,17,7.7
155,168,2,5,155,10,5.3
96,0,0,9,89,1,1.1
112,72,1,6,125,6,3.5
66,10,0,10,80,0,0.9
234,287,2,3,201,15,7.3
139,96,1,5,131,7,4.0
77,0,0,9,89,1,1.0
87,22,1,7,102,3,2.4
270,310,2,2,207,15,7.4
150,160,2,5,149,9,5.1
97,0,0,9,91,1,1.1
113,73,1,6,126,6,3.6
65,9,0,10,79,0,0.9
226,271,2,3,193,13,6.8
135,95,1,5,130,6,3.9
76,0,0,9,87,1,1.0
86,21,1,7,101,3,2.3
289,329,2,2,215,17,7.7
156,169,2,5,156,10,5.4
97,0,0,9,90,1,1.1
114,74,1,6,127,6,3.6
66,10,0,10,80,0,0.9
235,288,2,3,202,15,7.3
140,97,1,5,132,7,4.0
78,0,0,9,90,1,1.0
88,23,1,7,103,3,2.4
271,311,2,2,208,15,7.4
151,161,2,5,150,9,5.1
98,0,0,9,91,1,1.1
115,75,1,6,128,6,3.6
67,11,0,10,81,0,0.9
227,272,2,3,194,13,6.8
136,96,1,5,131,6,3.9
77,0,0,9,88,1,1.0
87,22,1,7,102,3,2.3
290,330,2,2,216,17,7.7
157,170,2,5,157,10,5.4
98,0,0,9,90,1,1.1
116,76,1,6,129,6,3.6
68,12,0,10,82,0,0.9
236,289,2,3,203,15,7.3
141,98,1,5,133,7,4.0
79,0,0,9,91,1,1.0
89,24,1,7,104,3,2.4
272,312,2,2,209,15,7.4
152,162,2,5,151,9,5.1
99,0,0,9,92,1,1.1
117,77,1,6,130,6,3.6
69,13,0,10,83,0,0.9
228,273,2,3,195,13,6.8
137,97,1,5,132,6,3.9
78,0,0,9,89,1,1.0
88,23,1,7,103,3,2.3
291,331,2,2,217,17,7.7
158,171,2,5,158,10,5.4
99,0,0,9,91,1,1.1
118,78,1,6,131,6,3.6
70,14,0,10,84,0,0.9
237,290,2,3,204,15,7.3
142,99,1,5,134,7,4.0
80,0,0,9,92,1,1.0
90,25,1,7,105,3,2.4
